,Name,Type 1,Type 2
873,Incineroar,Fire,Dark
874,Popplio,Water,
875,Brionne,Water,
876,Primarina,Water,Fairy
877,Pikipek,Normal,Flying
878,Trumbeak,Normal,Flying
879,Toucannon,Normal,Flying
880,Yungoos,Normal,
881,Gumshoos,Normal,
882,Grubbin,Bug,
883,Charjabug,Bug,Electric
884,Vikavolt,Bug,Electric
885,Crabrawler,Fighting,
886,Crabominable,Fighting,Ice
887,Oricorio,Fire,Flying
888,Oricorio(Hisuian Sliggoo),Electric,Flying
889,Oricorio(Hisuian Goodra),Psychic,Flying
890,Oricorio(Average Size),Ghost,Flying
891,Cutiefly,Bug,Fairy
892,Ribombee,Bug,Fairy
893,Rockruff,Rock,
894,Rockruff(Small Size),Rock,
895,Lycanroc,Rock,
896,Lycanroc(Large Size),Rock,
897,Lycanroc(Super Size),Rock,
898,Wishiwashi,Water,
899,Wishiwashi(Average Size),Water,
900,Mareanie,Poison,Water
901,Toxapex,Poison,Water
902,Mudbray,Ground,
903,Mudsdale,Ground,
904,Dewpider,Water,Bug
905,Araquanid,Water,Bug
906,Fomantis,Grass,
907,Lurantis,Grass,
908,Morelull,Grass,Fairy
909,Shiinotic,Grass,Fairy
910,Salandit,Poison,Fire
911,Salazzle,Poison,Fire
912,Stufful,Normal,Fighting
913,Bewear,Normal,Fighting
914,Bounsweet,Grass,
915,Steenee,Grass,
916,Tsareena,Grass,
917,Comfey,Fairy,
918,Oranguru,Normal,Psychic
919,Passimian,Fighting,
920,Wimpod,Bug,Water
921,Golisopod,Bug,Water
922,Sandygast,Ghost,Ground
923,Palossand,Ghost,Ground
924,Pyukumuku,Water,
925,Type: Null,Normal,
926,Silvally,Normal,
927,Minior,Rock,Flying
928,Minior(Small Size),Rock,Flying
929,Komala,Normal,
930,Turtonator,Fire,Dragon
931,Togedemaru,Electric,Steel
932,Mimikyu,Ghost,Fairy
933,Bruxish,Water,Psychic
934,Drampa,Normal,Dragon
935,Dhelmise,Ghost,Grass
936,Jangmo-o,Dragon,
937,Hakamo-o,Dragon,Fighting
938,Kommo-o,Dragon,Fighting
939,Tapu Koko,Electric,Fairy
940,Tapu Lele,Psychic,Fairy
941,Tapu Bulu,Grass,Fairy
942,Tapu Fini,Water,Fairy
943,Cosmog,Psychic,
944,Cosmoem,Psychic,
945,Solgaleo,Psychic,Steel
946,Lunala,Psychic,Ghost
947,Nihilego,Rock,Poison
948,Buzzwole,Bug,Fighting
949,Pheromosa,Bug,Fighting
950,Xurkitree,Electric,
951,Celesteela,Steel,Flying
952,Kartana,Grass,Steel
953,Guzzlord,Dark,Dragon
954,Necrozma,Psychic,
955,Necrozma(Large Size),Psychic,Steel
956,Necrozma(Super Size),Psychic,Ghost
957,Necrozma(Hisuian Avalugg),Psychic,Dragon
958,Magearna,Steel,Fairy
959,Marshadow,Fighting,Ghost
960,Poipole,Poison,
961,Naganadel,Poison,Dragon
962,Stakataka,Rock,Steel
963,Blacephalon,Fire,Ghost
964,Zeraora,Electric,
965,Meltan,Steel,
966,Melmetal,Steel,
967,Grookey,Grass,
968,Thwackey,Grass,
969,Rillaboom,Grass,
970,Scorbunny,Fire,
971,Raboot,Fire,
972,Cinderace,Fire,
973,Sobble,Water,
974,Drizzile,Water,
975,Inteleon,Water,
976,Skwovet,Normal,
977,Greedent,Normal,
978,Rookidee,Flying,
979,Corvisquire,Flying,
980,Corviknight,Flying,Steel
981,Blipbug,Bug,
982,Dottler,Bug,Psychic
983,Orbeetle,Bug,Psychic
984,Nickit,Dark,
985,Thievul,Dark,
986,Gossifleur,Grass,
987,Eldegoss,Grass,
988,Wooloo,Normal,
989,Dubwool,Normal,
990,Chewtle,Water,
991,Drednaw,Water,Rock
992,Yamper,Electric,
993,Boltund,Electric,
994,Rolycoly,Rock,
995,Carkol,Rock,Fire
996,Coalossal,Rock,Fire
997,Applin,Grass,Dragon
998,Flapple,Grass,Dragon
999,Appletun,Grass,Dragon
1000,Silicobra,Ground,
1001,Sandaconda,Ground,
1002,Cramorant,Flying,Water
1003,Arrokuda,Water,
1004,Barraskewda,Water,
1005,Toxel,Electric,Poison
1006,Toxtricity,Electric,Poison
1007,Toxtricity(50% Forme),Electric,Poison
1008,Sizzlipede,Fire,Bug
1009,Centiskorch,Fire,Bug
1010,Clobbopus,Fighting,
1011,Grapploct,Fighting,
1012,Sinistea,Ghost,
1013,Polteageist,Ghost,
1014,Hatenna,Psychic,
1015,Hattrem,Psychic,
1016,Hatterene,Psychic,Fairy
1017,Impidimp,Dark,Fairy
1018,Morgrem,Dark,Fairy
1019,Grimmsnarl,Dark,Fairy
1020,Obstagoon,Dark,Normal
1021,Perrserker,Steel,
1022,Cursola,Ghost,
1023,Sirfetch'd,Fighting,
1024,Mr. Rime,Ice,Psychic
1025,Runerigus,Ground,Ghost
1026,Milcery,Fairy,
1027,Alcremie,Fairy,
1028,Falinks,Fighting,
1029,Pincurchin,Electric,
1030,Snom,Ice,Bug
1031,Frosmoth,Ice,Bug
1032,Stonjourner,Rock,
1033,Eiscue,Ice,
1034,Eiscue(10% Forme),Ice,
1035,Indeedee,Psychic,Normal
1036,Indeedee(Complete Forme),Psychic,Normal
1037,Morpeko,Electric,Dark
1038,Morpeko(Mega Diancie),Electric,Dark
1039,Cufant,Steel,
1040,Copperajah,Steel,
1041,Dracozolt,Electric,Dragon
1042,Arctozolt,Electric,Ice
1043,Dracovish,Water,Dragon
1044,Arctovish,Water,Ice
1045,Duraludon,Steel,Dragon
1046,Dreepy,Dragon,Ghost
1047,Drakloak,Dragon,Ghost
1048,Dragapult,Dragon,Ghost
1049,Zacian,Fairy,
1050,Zacian(Hoopa Confined),Fairy,Steel
1051,Zamazenta,Fighting,
1052,Zamazenta(Hoopa Unbound),Fighting,Steel
1053,Eternatus,Poison,Dragon
1054,Eternatus(Hisuian Decidueye),Poison,Dragon
1055,Kubfu,Fighting,
1056,Urshifu,Fighting,Dark
1057,Urshifu(Baile Style),Fighting,Water
1058,Zarude,Dark,Grass
1059,Regieleki,Electric,
1060,Regidrago,Dragon,
1061,Glastrier,Ice,
1062,Spectrier,Ghost,
1063,Calyrex,Psychic,Grass
1064,Calyrex(Pom-Pom Style),Psychic,Ice
1065,Calyrex(Pa'u Style),Psychic,Ghost
1066,Wyrdeer,Normal,Psychic
1067,Kleavor,Bug,Rock
1068,Ursaluna,Ground,Normal
1069,Basculegion,Water,Ghost
1070,Basculegion(Sensu Style),Water,Ghost
1071,Sneasler,Poison,Fighting
1072,Overqwil,Dark,Poison
1073,Enamorus,Fairy,Flying
1074,Enamorus(Own Tempo Rockruff),Fairy,Flying
