Number,Name,Classification,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation,Legendary
326,Grumpig,Manipulate Pokémon,Psychic,,80,45,65,90,110,80,470,3,False
327,Spinda,Spot Panda Pokémon,Normal,,60,60,60,60,60,60,360,3,False
328,Trapinch,Ant Pit Pokémon,Ground,,45,100,45,45,45,10,290,3,False
329,Vibrava,Vibration Pokémon,Ground,Dragon,50,70,50,50,50,70,340,3,False
330,Flygon,Mystic Pokémon,Ground,Dragon,80,100,80,80,80,100,520,3,False
331,Cacnea,Cactus Pokémon,Grass,,50,85,40,85,40,35,335,3,False
332,Cacturne,Scarecrow Pokémon,Grass,Dark,70,115,60,115,60,55,475,3,False
333,Swablu,Cotton Bird Pokémon,Normal,Flying,45,40,60,40,75,50,310,3,False
334,Altaria,Humming Pokémon,Dragon,Flying,75,110,110,110,105,80,590,3,False
335,Zangoose,Cat Ferret Pokémon,Normal,,73,115,60,60,60,90,458,3,False
336,Seviper,Fang Snake Pokémon,Poison,,73,100,60,100,60,65,458,3,False
337,Lunatone,Meteorite Pokémon,Rock,Psychic,90,55,65,95,85,70,460,3,False
338,Solrock,Meteorite Pokémon,Rock,Psychic,90,95,85,55,65,70,460,3,False
339,Barboach,Whiskers Pokémon,Water,Ground,50,48,43,46,41,60,288,3,False
340,Whiscash,Whiskers Pokémon,Water,Ground,110,78,73,76,71,60,468,3,False
341,Corphish,Ruffian Pokémon,Water,,43,80,65,50,35,35,308,3,False
342,Crawdaunt,Rogue Pokémon,Water,Dark,63,120,85,90,55,55,468,3,False
343,Baltoy,Clay Doll Pokémon,Ground,Psychic,40,40,55,40,70,55,300,3,False
344,Claydol,Clay Doll Pokémon,Ground,Psychic,60,70,105,70,120,75,500,3,False
345,Lileep,Sea Lily Pokémon,Rock,Grass,66,41,77,61,87,23,355,3,False
346,Cradily,Barnacle Pokémon,Rock,Grass,86,81,97,81,107,43,495,3,False
347,Anorith,Old Shrimp Pokémon,Rock,Bug,45,95,50,40,50,75,355,3,False
348,Armaldo,Plate Pokémon,Rock,Bug,75,125,100,70,80,45,495,3,False
349,Feebas,Fish Pokémon,Water,,20,15,20,10,55,80,200,3,False
350,Milotic,Tender Pokémon,Water,,95,60,79,100,125,81,540,3,False
351,Castform,Weather Pokémon,Normal,,70,70,70,70,70,70,420,3,False
352,Kecleon,Color Swap Pokémon,Normal,,60,90,70,60,120,40,440,3,False
353,Shuppet,Puppet Pokémon,Ghost,,44,75,35,63,33,45,295,3,False
354,Banette,Marionette Pokémon,Ghost,,64,165,75,93,83,75,555,3,False
355,Duskull,Requiem Pokémon,Ghost,,20,40,90,30,90,25,295,3,False
356,Dusclops,Beckon Pokémon,Ghost,,40,70,130,60,130,25,455,3,False
357,Tropius,Fruit Pokémon,Grass,Flying,99,68,83,72,87,51,460,3,False
358,Chimecho,Wind Chime Pokémon,Psychic,,75,50,80,95,90,65,455,3,False
359,Absol,Disaster Pokémon,Dark,,65,150,60,115,60,115,565,3,False
360,Wynaut,Bright Pokémon,Psychic,,95,23,48,23,48,23,260,3,False
361,Snorunt,Snow Hat Pokémon,Ice,,50,50,50,50,50,50,300,3,False
362,Glalie,Face Pokémon,Ice,,80,120,80,120,80,100,580,3,False
363,Spheal,Clap Pokémon,Ice,Water,70,40,50,55,50,25,290,3,False
364,Sealeo,Ball Roll Pokémon,Ice,Water,90,60,70,75,70,45,410,3,False
365,Walrein,Ice Break Pokémon,Ice,Water,110,80,90,95,90,65,530,3,False
366,Clamperl,Bivalve Pokémon,Water,,35,64,85,74,55,32,345,3,False
367,Huntail,Deep Sea Pokémon,Water,,55,104,105,94,75,52,485,3,False
368,Gorebyss,South Sea Pokémon,Water,,55,84,105,114,75,52,485,3,False
369,Relicanth,Longevity Pokémon,Water,Rock,100,90,130,45,65,55,485,3,False
370,Luvdisc,Rendezvous Pokémon,Water,,43,30,55,40,65,97,330,3,False
371,Bagon,Rock Head Pokémon,Dragon,,45,75,60,40,30,50,300,3,False
372,Shelgon,Endurance Pokémon,Dragon,,65,95,100,60,50,50,420,3,False
373,Salamence,Dragon Pokémon,Dragon,Flying,95,145,130,120,90,120,700,3,False
374,Beldum,Iron Ball Pokémon,Steel,Psychic,40,55,80,35,60,30,300,3,False
375,Metang,Iron Claw Pokémon,Steel,Psychic,60,75,100,55,80,50,420,3,False
376,Metagross,Iron Leg Pokémon,Steel,Psychic,80,145,150,105,110,110,700,3,False
377,Regirock,Rock Peak Pokémon,Rock,,80,100,200,50,100,50,580,3,True
378,Regice,Iceberg Pokémon,Ice,,80,50,100,100,200,50,580,3,True
379,Registeel,Iron Pokémon,Steel,,80,75,150,75,150,50,580,3,True
380,Latias,Eon Pokémon,Dragon,Psychic,80,100,120,140,150,110,700,3,True
381,Latios,Eon Pokémon,Dragon,Psychic,80,130,100,160,120,110,700,3,True
382,Kyogre,Sea Basin Pokémon,Water,,100,150,90,180,160,90,770,3,True
383,Groudon,Continent Pokémon,Ground,,100,180,160,150,90,90,770,3,True
384,Rayquaza,Sky High Pokémon,Dragon,Flying,105,180,100,180,100,115,780,3,True
385,Jirachi,Wish Pokémon,Steel,Psychic,100,100,100,100,100,100,600,3,True
386,Deoxys,DNA Pokémon,Psychic,,50,95,90,95,90,180,600,3,True
387,Turtwig,Tiny Leaf Pokémon,Grass,,55,68,64,45,55,31,318,4,False
388,Grotle,Grove Pokémon,Grass,,75,89,85,55,65,36,405,4,False
389,Torterra,Continent Pokémon,Grass,Ground,95,109,105,75,85,56,525,4,False
390,Chimchar,Chimp Pokémon,Fire,,44,58,44,58,44,61,309,4,False
391,Monferno,Playful Pokémon,Fire,Fighting,64,78,52,78,52,81,405,4,False
392,Infernape,Flame Pokémon,Fire,Fighting,76,104,71,104,71,108,534,4,False
393,Piplup,Penguin Pokémon,Water,,53,51,53,61,56,40,314,4,False
394,Prinplup,Penguin Pokémon,Water,,64,66,68,81,76,50,405,4,False
395,Empoleon,Emperor Pokémon,Water,Steel,84,86,88,111,101,60,530,4,False
396,Starly,Starling Pokémon,Normal,Flying,40,55,30,30,30,60,245,4,False
397,Staravia,Starling Pokémon,Normal,Flying,55,75,50,40,40,80,340,4,False
398,Staraptor,Predator Pokémon,Normal,Flying,85,120,70,50,60,100,485,4,False
399,Bidoof,Plump Mouse Pokémon,Normal,,59,45,40,35,40,31,250,4,False
400,Bibarel,Beaver Pokémon,Normal,Water,79,85,60,55,60,71,410,4,False
401,Kricketot,Cricket Pokémon,Bug,,37,25,41,25,41,25,194,4,False
402,Kricketune,Cricket Pokémon,Bug,,77,85,51,55,51,65,384,4,False
403,Shinx,Flash Pokémon,Electric,,45,65,34,40,34,45,263,4,False
404,Luxio,Spark Pokémon,Electric,,60,85,49,60,49,60,363,4,False
405,Luxray,Gleam Eyes Pokémon,Electric,,80,120,79,95,79,70,523,4,False
406,Budew,Bud Pokémon,Grass,Poison,40,30,35,50,70,55,280,4,False
407,Roserade,Bouquet Pokémon,Grass,Poison,60,70,65,125,105,90,515,4,False
408,Cranidos,Head Butt Pokémon,Rock,,67,125,40,30,30,58,350,4,False
409,Rampardos,Head Butt Pokémon,Rock,,97,165,60,65,50,58,495,4,False
410,Shieldon,Shield Pokémon,Rock,Steel,30,42,118,42,88,30,350,4,False
411,Bastiodon,Shield Pokémon,Rock,Steel,60,52,168,47,138,30,495,4,False
412,Burmy,Bagworm Pokémon,Bug,,40,29,45,29,45,36,224,4,False
413,Wormadam,Bagworm Pokémon,Bug,Grass,60,69,95,69,95,36,424,4,False
414,Mothim,Moth Pokémon,Bug,Flying,70,94,50,94,50,66,424,4,False
415,Combee,Tiny Bee Pokémon,Bug,Flying,30,30,42,30,42,70,244,4,False
416,Vespiquen,Beehive Pokémon,Bug,Flying,70,80,102,80,102,40,474,4,False
417,Pachirisu,EleSquirrel Pokémon,Electric,,60,45,70,45,90,95,405,4,False
418,Buizel,Sea Weasel Pokémon,Water,,55,65,35,60,30,85,330,4,False
419,Floatzel,Sea Weasel Pokémon,Water,,85,105,55,85,50,115,495,4,False
420,Cherubi,Cherry Pokémon,Grass,,45,35,45,62,53,35,275,4,False
421,Cherrim,Blossom Pokémon,Grass,,70,60,70,87,78,85,450,4,False
422,Shellos,Sea Slug Pokémon,Water,,76,48,48,57,62,34,325,4,False
423,Gastrodon,Sea Slug Pokémon,Water,Ground,111,83,68,92,82,39,475,4,False
424,Ambipom,Long Tail Pokémon,Normal,,75,100,66,60,66,115,482,4,False
425,Drifloon,Balloon Pokémon,Ghost,Flying,90,50,34,60,44,70,348,4,False
426,Drifblim,Blimp Pokémon,Ghost,Flying,150,80,44,90,54,80,498,4,False
427,Buneary,Rabbit Pokémon,Normal,,55,66,44,44,56,85,350,4,False
428,Lopunny,Rabbit Pokémon,Normal,,65,136,94,54,96,135,580,4,False
429,Mismagius,Magical Pokémon,Ghost,,60,60,60,105,105,105,495,4,False
430,Honchkrow,Big Boss Pokémon,Dark,Flying,100,125,52,105,52,71,505,4,False
431,Glameow,Catty Pokémon,Normal,,49,55,42,42,37,85,310,4,False
432,Purugly,Tiger Cat Pokémon,Normal,,71,82,64,64,59,112,452,4,False
433,Chingling,Bell Pokémon,Psychic,,45,30,50,65,50,45,285,4,False
434,Stunky,Skunk Pokémon,Poison,Dark,63,63,47,41,41,74,329,4,False
435,Skuntank,Skunk Pokémon,Poison,Dark,103,93,67,71,61,84,479,4,False
436,Bronzor,Bronze Pokémon,Steel,Psychic,57,24,86,24,86,23,300,4,False
437,Bronzong,Bronze Bell Pokémon,Steel,Psychic,67,89,116,79,116,33,500,4,False
438,Bonsly,Bonsai Pokémon,Rock,,50,80,95,10,45,10,290,4,False
439,Mime Jr.,Mime Pokémon,Psychic,Fairy,20,25,45,70,90,60,310,4,False
440,Happiny,Playhouse Pokémon,Normal,,100,5,5,15,65,30,220,4,False
441,Chatot,Music Note Pokémon,Normal,Flying,76,65,45,92,42,91,411,4,False
442,Spiritomb,Forbidden Pokémon,Ghost,Dark,50,92,108,92,108,35,485,4,False
443,Gible,Land Shark Pokémon,Dragon,Ground,58,70,45,40,45,42,300,4,False
444,Gabite,Cave Pokémon,Dragon,Ground,68,90,65,50,55,82,410,4,False
445,Garchomp,Mach Pokémon,Dragon,Ground,108,170,115,120,95,92,700,4,False
446,Munchlax,Big Eater Pokémon,Normal,,135,85,40,40,85,5,390,4,False
447,Riolu,Emanation Pokémon,Fighting,,40,70,40,35,40,60,285,4,False
448,Lucario,Aura Pokémon,Fighting,Steel,70,145,88,140,70,112,625,4,False
449,Hippopotas,Hippo Pokémon,Ground,,68,72,78,38,42,32,330,4,False
450,Hippowdon,Heavyweight Pokémon,Ground,,108,112,118,68,72,47,525,4,False
451,Skorupi,Scorpion Pokémon,Poison,Bug,40,50,90,30,55,65,330,4,False
452,Drapion,Ogre Scorp Pokémon,Poison,Dark,70,90,110,60,75,95,500,4,False
453,Croagunk,Toxic Mouth Pokémon,Poison,Fighting,48,61,40,61,40,50,300,4,False
454,Toxicroak,Toxic Mouth Pokémon,Poison,Fighting,83,106,65,86,65,85,490,4,False
455,Carnivine,Bug Catcher Pokémon,Grass,,74,100,72,90,72,46,454,4,False
456,Finneon,Wing Fish Pokémon,Water,,49,49,56,49,61,66,330,4,False
457,Lumineon,Neon Pokémon,Water,,69,69,76,69,86,91,460,4,False
458,Mantyke,Kite Pokémon,Water,Flying,45,20,50,60,120,50,345,4,False
459,Snover,Frosted Tree Pokémon,Grass,Ice,60,62,50,62,60,40,334,4,False
460,Abomasnow,Frosted Tree Pokémon,Grass,Ice,90,132,105,132,105,30,594,4,False
461,Weavile,Sharp Claw Pokémon,Dark,Ice,70,120,65,45,85,125,510,4,False
462,Magnezone,Magnet Area Pokémon,Electric,Steel,70,70,115,130,90,60,535,4,False
463,Lickilicky,Licking Pokémon,Normal,,110,85,95,80,95,50,515,4,False
464,Rhyperior,Drill Pokémon,Ground,Rock,115,140,130,55,55,40,535,4,False
465,Tangrowth,Vine Pokémon,Grass,,100,100,125,110,50,50,535,4,False
466,Electivire,Thunderbolt Pokémon,Electric,,75,123,67,95,85,95,540,4,False
467,Magmortar,Blast Pokémon,Fire,,75,95,67,125,95,83,540,4,False
468,Togekiss,Jubilee Pokémon,Fairy,Flying,85,50,95,120,115,80,545,4,False
469,Yanmega,Ogre Darner Pokémon,Bug,Flying,86,76,86,116,56,95,515,4,False
470,Leafeon,Verdant Pokémon,Grass,,65,110,130,60,65,95,525,4,False
471,Glaceon,Fresh Snow Pokémon,Ice,,65,60,110,130,95,65,525,4,False
472,Gliscor,Fang Scorp Pokémon,Ground,Flying,75,95,125,45,75,95,510,4,False
473,Mamoswine,Twin Tusk Pokémon,Ice,Ground,110,130,80,70,60,80,530,4,False
474,Porygon-Z,Virtual Pokémon,Normal,,85,80,70,135,75,90,535,4,False
475,Gallade,Blade Pokémon,Psychic,Fighting,68,165,95,65,115,110,618,4,False
476,Probopass,Compass Pokémon,Rock,Steel,60,55,145,75,150,40,525,4,False
477,Dusknoir,Gripper Pokémon,Ghost,,45,100,135,65,135,45,525,4,False
478,Froslass,Snow Land Pokémon,Ice,Ghost,70,80,70,80,70,110,480,4,False
479,Rotom,Plasma Pokémon,Electric,Ghost,50,65,107,105,107,86,520,4,False
480,Uxie,Knowledge Pokémon,Psychic,,75,75,130,75,130,95,580,4,True
481,Mesprit,Emotion Pokémon,Psychic,,80,105,105,105,105,80,580,4,True
482,Azelf,Willpower Pokémon,Psychic,,75,125,70,125,70,115,580,4,True
483,Dialga,Temporal Pokémon,Steel,Dragon,100,120,120,150,100,90,680,4,True
484,Palkia,Spatial Pokémon,Water,Dragon,90,120,100,150,120,100,680,4,True
485,Heatran,Lava Dome Pokémon,Fire,Steel,91,90,106,130,106,77,600,4,True
486,Regigigas,Colossal Pokémon,Normal,,110,160,110,80,110,100,670,4,True
487,Giratina,Renegade Pokémon,Ghost,Dragon,150,120,100,120,100,90,680,4,True
488,Cresselia,Lunar Pokémon,Psychic,,120,70,120,75,130,85,600,4,True
489,Phione,Sea Drifter Pokémon,Water,,80,80,80,80,80,80,480,4,False
490,Manaphy,Seafaring Pokémon,Water,,100,100,100,100,100,100,600,4,True
491,Darkrai,Pitch-Black Pokémon,Dark,,70,90,90,135,90,125,600,4,True
492,Shaymin,Gratitude Pokémon,Grass,Grass,100,103,75,120,75,127,600,4,True
493,Arceus,Alpha Pokémon,Normal,,120,120,120,120,120,120,720,4,True
494,Victini,Victory Pokémon,Psychic,Fire,100,100,100,100,100,100,600,5,True
495,Snivy,Grass Snake Pokémon,Grass,,45,45,55,45,55,63,308,5,False
496,Servine,Grass Snake Pokémon,Grass,,60,60,75,60,75,83,413,5,False
497,Serperior,Regal Pokémon,Grass,,75,75,95,75,95,113,528,5,False
498,Tepig,Fire Pig Pokémon,Fire,,65,63,45,45,45,45,308,5,False
499,Pignite,Fire Pig Pokémon,Fire,Fighting,90,93,55,70,55,55,418,5,False
500,Emboar,Mega Fire Pig Pokémon,Fire,Fighting,110,123,65,100,65,65,528,5,False
501,Oshawott,Sea Otter Pokémon,Water,,55,55,45,63,45,45,308,5,False
502,Dewott,Discipline Pokémon,Water,,75,75,60,83,60,60,413,5,False
503,Samurott,Formidable Pokémon,Water,,95,100,85,108,70,70,528,5,False
504,Patrat,Scout Pokémon,Normal,,45,55,39,35,39,42,255,5,False
505,Watchog,Lookout Pokémon,Normal,,60,85,69,60,69,77,420,5,False
506,Lillipup,Puppy Pokémon,Normal,,45,60,45,25,45,55,275,5,False
507,Herdier,Loyal Dog Pokémon,Normal,,65,80,65,35,65,60,370,5,False
508,Stoutland,Big-Hearted Pokémon,Normal,,85,110,90,45,90,80,500,5,False
509,Purrloin,Devious Pokémon,Dark,,41,50,37,50,37,66,281,5,False
510,Liepard,Cruel Pokémon,Dark,,64,88,50,88,50,106,446,5,False
511,Pansage,Grass Monkey Pokémon,Grass,,50,53,48,53,48,64,316,5,False
512,Simisage,Thorn Monkey Pokémon,Grass,,75,98,63,98,63,101,498,5,False
513,Pansear,High Temp Pokémon,Fire,,50,53,48,53,48,64,316,5,False
514,Simisear,Ember Pokémon,Fire,,75,98,63,98,63,101,498,5,False
515,Panpour,Spray Pokémon,Water,,50,53,48,53,48,64,316,5,False
516,Simipour,Geyser Pokémon,Water,,75,98,63,98,63,101,498,5,False
517,Munna,Dream Eater Pokémon,Psychic,,76,25,45,67,55,24,292,5,False
518,Musharna,Drowsing Pokémon,Psychic,,116,55,85,107,95,29,487,5,False
519,Pidove,Tiny Pigeon Pokémon,Normal,Flying,50,55,50,36,30,43,264,5,False
520,Tranquill,Wild Pigeon Pokémon,Normal,Flying,62,77,62,50,42,65,358,5,False
521,Unfezant,Proud Pokémon,Normal,Flying,80,115,80,65,55,93,488,5,False
522,Blitzle,Electrified Pokémon,Electric,,45,60,32,50,32,76,295,5,False
523,Zebstrika,Thunderbolt Pokémon,Electric,,75,100,63,80,63,116,497,5,False
524,Roggenrola,Mantle Pokémon,Rock,,55,75,85,25,25,15,280,5,False
525,Boldore,Ore Pokémon,Rock,,70,105,105,50,40,20,390,5,False
526,Gigalith,Compressed Pokémon,Rock,,85,135,130,60,80,25,515,5,False
527,Woobat,Bat Pokémon,Psychic,Flying,65,45,43,55,43,72,323,5,False
528,Swoobat,Courting Pokémon,Psychic,Flying,67,57,55,77,55,114,425,5,False
529,Drilbur,Mole Pokémon,Ground,,60,85,40,30,45,68,328,5,False
530,Excadrill,Subterrene Pokémon,Ground,Steel,110,135,60,50,65,88,508,5,False
531,Audino,Hearing Pokémon,Normal,,103,60,126,80,126,50,545,5,False
532,Timburr,Muscular Pokémon,Fighting,,75,80,55,25,35,35,305,5,False
533,Gurdurr,Muscular Pokémon,Fighting,,85,105,85,40,50,40,405,5,False
534,Conkeldurr,Muscular Pokémon,Fighting,,105,140,95,55,65,45,505,5,False
535,Tympole,Tadpole Pokémon,Water,,50,50,40,50,40,64,294,5,False
536,Palpitoad,Vibration Pokémon,Water,Ground,75,65,55,65,55,69,384,5,False
537,Seismitoad,Vibration Pokémon,Water,Ground,105,95,75,85,75,74,509,5,False
538,Throh,Judo Pokémon,Fighting,,120,100,85,30,85,45,465,5,False
539,Sawk,Karate Pokémon,Fighting,,75,125,75,30,75,85,465,5,False
540,Sewaddle,Sewing Pokémon,Bug,Grass,45,53,70,40,60,42,310,5,False
541,Swadloon,Leaf-Wrapped Pokémon,Bug,Grass,55,63,90,50,80,42,380,5,False
542,Leavanny,Nurturing Pokémon,Bug,Grass,75,103,80,70,80,92,500,5,False
543,Venipede,Centipede Pokémon,Bug,Poison,30,45,59,30,39,57,260,5,False
544,Whirlipede,Curlipede Pokémon,Bug,Poison,40,55,99,40,79,47,360,5,False
545,Scolipede,Megapede Pokémon,Bug,Poison,60,100,89,55,69,112,485,5,False
546,Cottonee,Cotton Puff Pokémon,Grass,Fairy,40,27,60,37,50,66,280,5,False
547,Whimsicott,Windveiled Pokémon,Grass,Fairy,60,67,85,77,75,116,480,5,False
548,Petilil,Bulb Pokémon,Grass,,45,35,50,70,50,30,280,5,False
549,Lilligant,Flowering Pokémon,Grass,,70,60,75,110,75,90,480,5,False
550,Basculin,Hostile Pokémon,Water,,70,92,65,80,55,98,460,5,False
551,Sandile,Desert Croc Pokémon,Ground,Dark,50,72,35,35,35,65,292,5,False
552,Krokorok,Desert Croc Pokémon,Ground,Dark,60,82,45,45,45,74,351,5,False
553,Krookodile,Intimidation Pokémon,Ground,Dark,95,117,80,65,70,92,519,5,False
554,Darumaka,Zen Charm Pokémon,Fire,,70,90,45,15,45,50,315,5,False
555,Darmanitan,Blazing Pokémon,Fire,Fire,105,30,105,140,105,55,540,5,False
556,Maractus,Cactus Pokémon,Grass,,75,86,67,106,67,60,461,5,False
557,Dwebble,Rock Inn Pokémon,Bug,Rock,50,65,85,35,35,55,325,5,False
558,Crustle,Stone Home Pokémon,Bug,Rock,70,105,125,65,75,45,485,5,False
559,Scraggy,Shedding Pokémon,Dark,Fighting,50,75,70,35,70,48,348,5,False
560,Scrafty,Hoodlum Pokémon,Dark,Fighting,65,90,115,45,115,58,488,5,False
561,Sigilyph,Avianoid Pokémon,Psychic,Flying,72,58,80,103,80,97,490,5,False
562,Yamask,Spirit Pokémon,Ghost,,38,30,85,55,65,30,303,5,False
563,Cofagrigus,Coffin Pokémon,Ghost,,58,50,145,95,105,30,483,5,False
564,Tirtouga,Prototurtle Pokémon,Water,Rock,54,78,103,53,45,22,355,5,False
565,Carracosta,Prototurtle Pokémon,Water,Rock,74,108,133,83,65,32,495,5,False
566,Archen,First Bird Pokémon,Rock,Flying,55,112,45,74,45,70,401,5,False
567,Archeops,First Bird Pokémon,Rock,Flying,75,140,65,112,65,110,567,5,False
568,Trubbish,Trash Bag Pokémon,Poison,,50,50,62,40,62,65,329,5,False
569,Garbodor,Trash Heap Pokémon,Poison,,80,95,82,60,82,75,474,5,False
570,Zorua,Tricky Fox Pokémon,Dark,,40,65,40,80,40,65,330,5,False
571,Zoroark,Illusion Fox Pokémon,Dark,,60,105,60,120,60,105,510,5,False
572,Minccino,Chinchilla Pokémon,Normal,,55,50,40,40,40,75,300,5,False
573,Cinccino,Scarf Pokémon,Normal,,75,95,60,65,60,115,470,5,False
574,Gothita,Fixation Pokémon,Psychic,,45,30,50,55,65,45,290,5,False
575,Gothorita,Manipulate Pokémon,Psychic,,60,45,70,75,85,55,390,5,False
576,Gothitelle,Astral Body Pokémon,Psychic,,70,55,95,95,110,65,490,5,False
577,Solosis,Cell Pokémon,Psychic,,45,30,40,105,50,20,290,5,False
578,Duosion,Mitosis Pokémon,Psychic,,65,40,50,125,60,30,370,5,False
579,Reuniclus,Multiplying Pokémon,Psychic,,110,65,75,125,85,30,490,5,False
580,Ducklett,Water Bird Pokémon,Water,Flying,62,44,50,44,50,55,305,5,False
581,Swanna,White Bird Pokémon,Water,Flying,75,87,63,87,63,98,473,5,False
582,Vanillite,Fresh Snow Pokémon,Ice,,36,50,50,65,60,44,305,5,False
583,Vanillish,Icy Snow Pokémon,Ice,,51,65,65,80,75,59,395,5,False
584,Vanilluxe,Snowstorm Pokémon,Ice,,71,95,85,110,95,79,535,5,False
585,Deerling,Season Pokémon,Normal,Grass,60,60,50,40,50,75,335,5,False
586,Sawsbuck,Season Pokémon,Normal,Grass,80,100,70,60,70,95,475,5,False
587,Emolga,Sky Squirrel Pokémon,Electric,Flying,55,75,60,75,60,103,428,5,False
588,Karrablast,Clamping Pokémon,Bug,,50,75,45,40,45,60,315,5,False
589,Escavalier,Cavalry Pokémon,Bug,Steel,70,135,105,60,105,20,495,5,False
590,Foongus,Mushroom Pokémon,Grass,Poison,69,55,45,55,55,15,294,5,False
591,Amoonguss,Mushroom Pokémon,Grass,Poison,114,85,70,85,80,30,464,5,False
592,Frillish,Floating Pokémon,Water,Ghost,55,40,50,65,85,40,335,5,False
593,Jellicent,Floating Pokémon,Water,Ghost,100,60,70,85,105,60,480,5,False
594,Alomomola,Caring Pokémon,Water,,165,75,80,40,45,65,470,5,False
595,Joltik,Attaching Pokémon,Bug,Electric,50,47,50,57,50,65,319,5,False
596,Galvantula,EleSpider Pokémon,Bug,Electric,70,77,60,97,60,108,472,5,False
597,Ferroseed,Thorn Seed Pokémon,Grass,Steel,44,50,91,24,86,10,305,5,False
598,Ferrothorn,Thorn Pod Pokémon,Grass,Steel,74,94,131,54,116,20,489,5,False
599,Klink,Gear Pokémon,Steel,,40,55,70,45,60,30,300,5,False
600,Klang,Gear Pokémon,Steel,,60,80,95,70,85,50,440,5,False
601,Klinklang,Gear Pokémon,Steel,,60,100,115,70,85,90,520,5,False
602,Tynamo,EleFish Pokémon,Electric,,35,55,40,45,40,60,275,5,False
603,Eelektrik,EleFish Pokémon,Electric,,65,85,70,75,70,40,405,5,False
604,Eelektross,EleFish Pokémon,Electric,,85,115,80,105,80,50,515,5,False
605,Elgyem,Cerebral Pokémon,Psychic,,55,55,55,85,55,30,335,5,False
606,Beheeyem,Cerebral Pokémon,Psychic,,75,75,75,125,95,40,485,5,False
607,Litwick,Candle Pokémon,Ghost,Fire,50,30,55,65,55,20,275,5,False
608,Lampent,Lamp Pokémon,Ghost,Fire,60,40,60,95,60,55,370,5,False
609,Chandelure,Luring Pokémon,Ghost,Fire,60,55,90,145,90,80,520,5,False
610,Axew,Tusk Pokémon,Dragon,,46,87,60,30,40,57,320,5,False
611,Fraxure,Axe Jaw Pokémon,Dragon,,66,117,70,40,50,67,410,5,False
612,Haxorus,Axe Jaw Pokémon,Dragon,,76,147,90,60,70,97,540,5,False
613,Cubchoo,Chill Pokémon,Ice,,55,70,40,60,40,40,305,5,False
614,Beartic,Freezing Pokémon,Ice,,95,130,80,70,80,50,505,5,False
615,Cryogonal,Crystallizing Pokémon,Ice,,80,50,50,95,135,105,515,5,False
616,Shelmet,Snail Pokémon,Bug,,50,40,85,40,65,25,305,5,False
617,Accelgor,Shell Out Pokémon,Bug,,80,70,40,100,60,145,495,5,False
618,Stunfisk,Trap Pokémon,Ground,Electric,109,66,84,81,99,32,471,5,False
619,Mienfoo,Martial Arts Pokémon,Fighting,,45,85,50,55,50,65,350,5,False
620,Mienshao,Martial Arts Pokémon,Fighting,,65,125,60,95,60,105,510,5,False
621,Druddigon,Cave Pokémon,Dragon,,77,120,90,60,90,48,485,5,False
622,Golett,Automaton Pokémon,Ground,Ghost,59,74,50,35,50,35,303,5,False
623,Golurk,Automaton Pokémon,Ground,Ghost,89,124,80,55,80,55,483,5,False
624,Pawniard,Sharp Blade Pokémon,Dark,Steel,45,85,70,40,40,60,340,5,False
625,Bisharp,Sword Blade Pokémon,Dark,Steel,65,125,100,60,70,70,490,5,False
626,Bouffalant,Bash Buffalo Pokémon,Normal,,95,110,95,40,95,55,490,5,False
627,Rufflet,Eaglet Pokémon,Normal,Flying,70,83,50,37,50,60,350,5,False
628,Braviary,Valiant Pokémon,Normal,Flying,100,123,75,57,75,80,510,5,False
629,Vullaby,Diapered Pokémon,Dark,Flying,70,55,75,45,65,60,370,5,False
630,Mandibuzz,Bone Vulture Pokémon,Dark,Flying,110,65,105,55,95,80,510,5,False
631,Heatmor,Anteater Pokémon,Fire,,85,97,66,105,66,65,484,5,False
632,Durant,Iron Ant Pokémon,Bug,Steel,58,109,112,48,48,109,484,5,False
633,Deino,Irate Pokémon,Dark,Dragon,52,65,50,45,50,38,300,5,False
634,Zweilous,Hostile Pokémon,Dark,Dragon,72,85,70,65,70,58,420,5,False
635,Hydreigon,Brutal Pokémon,Dark,Dragon,92,105,90,125,90,98,600,5,False
636,Larvesta,Torch Pokémon,Bug,Fire,55,85,55,50,55,60,360,5,False
637,Volcarona,Sun Pokémon,Bug,Fire,85,60,65,135,105,100,550,5,False
638,Cobalion,Iron Will Pokémon,Steel,Fighting,91,90,129,90,72,108,580,5,True
639,Terrakion,Cavern Pokémon,Rock,Fighting,91,129,90,72,90,108,580,5,True
640,Virizion,Grassland Pokémon,Grass,Fighting,91,90,72,90,129,108,580,5,True
641,Tornadus,Cyclone Pokémon,Flying,,79,100,80,110,90,121,580,5,True
642,Thundurus,Bolt Strike Pokémon,Electric,Flying,79,105,70,145,80,101,580,5,True
643,Reshiram,Vast White Pokémon,Dragon,Fire,100,120,100,150,120,90,680,5,True
644,Zekrom,Deep Black Pokémon,Dragon,Electric,100,150,120,120,100,90,680,5,True
645,Landorus,Abundance Pokémon,Ground,Flying,89,145,90,105,80,91,600,5,True
646,Kyurem,Boundary Pokémon,Dragon,Ice,125,120,90,170,100,95,700,5,True
647,Keldeo,Colt Pokémon,Water,Fighting,91,72,90,129,90,108,580,5,True
648,Meloetta,Melody Pokémon,Normal,Psychic,100,128,90,77,77,128,600,5,True
